Subject,Relation,Object,Category,Filename,Quality
Lleyton Hewitt,meet,Arnaud clement,sport,476.txt,Great
Mauresmo,play,Samantha Stosur,sport,476.txt,Great
Roger Federer,face,Fabrice Santoro,sport,476.txt,Great
Tim Henman,face,Cyril Saulnier,sport,476.txt,Great
Agassi,play,Rainer Schuettler,sport,477.txt,Great
Gaston Gaudio,beat,Justin Gimelstob 7 - 6,sport,477.txt,Great
federer,beat,Roddick,sport,481.txt,Great
Roddick,hire,gilbert,sport,481.txt,Great
Lleyton,beat,Roger Federer,sport,487.txt,Great
Carlos Moya,beat,mardy fish,sport,491.txt,Great
nadal,work,Roddick,sport,491.txt,Great
Rafael Nadal,beat,Andy Roddick,sport,491.txt,Great
the Lawn Tennis Association,appoint,Tim Henman,sport,492.txt,Great
Roche,win,the French Open,sport,494.txt,Great
Maria Sharapova,win,Grand Slams,sport,495.txt,Great
Myskina,thrash,Elena Dementieva,sport,495.txt,Great
Myskina,win,Grand Slams,sport,495.txt,Great
Daniela Hantuchova,defeat,Michaella Krajicek,sport,497.txt,Great
Slovakia,play,Argentina,sport,497.txt,Great
the United States,defeat,Australia,sport,497.txt,Great
Moya,lead,Spain,sport,499.txt,Great
Britain,draw,USA,sport,500.txt,Great
Jeremy Bates,tout,Alex Bogdanovic,sport,500.txt,Great
Jeremy Bates,tout,Andrew Murray,sport,500.txt,Great
the Women 's Tennis Association,clear,Kuznetsova,sport,502.txt,Great
Robin Soderling,take,the Milan Indoors,sport,505.txt,Great
Roddick,play,Cyril Saulnier,sport,511.txt,Great
Negroponte,publish,be Digital,tech,004.txt,Great
BBC,lead,bafta,tech,046.txt,Great
the European Telecommunications Institute,adopt,Digital Video Broadcasting Handheld,tech,059.txt,Great
Google,acquire,Pyra Labs,tech,062.txt,Great
raskin,found,apple,tech,068.txt,Great
raskin,join,apple,tech,068.txt,Great
raskin,leave,apple,tech,068.txt,Great
xerox PARC,develop,GUI,tech,068.txt,Great
tate,test,ArtGarden,tech,085.txt,Great
Chris McIntyre,run,Podcast Alley,tech,110.txt,Great
argonaut,call,David Rubin & Partners,tech,114.txt,Great
Bill Gates,open,the Consumer Electronics show,tech,134.txt,Great
the Mozilla Foundation,found,Firefox,tech,138.txt,Great
Hurricane Ivan,ravage,caribbean,tech,142.txt,Great
Hurricane Ivan,ravage,United States,tech,142.txt,Great
apple,sell,ipod,tech,148.txt,Great
gate,showcase,Xbox,tech,163.txt,Great
China,censor,Google News,tech,186.txt,Great
IBM,develop,the Smallpox Research Grid,tech,200.txt,Great
the Royal National Institute for Deaf People ( RNID,pilot,the Video Relay Service,tech,251.txt,Great
Donkey Kong,meet,Norman Cook,tech,256.txt,Great
Tetris,take,kraftwerk,tech,256.txt,Great
job,describe,Macintosh,tech,260.txt,Great
IBM,support,Linux,tech,268.txt,Great
apple,offer,Mac Mini,tech,301.txt,Great
the Mac Mini,put,Macintosh,tech,301.txt,Great
Yahoo,choose,Google,tech,337.txt,Great
Asimo,visit,Germany,tech,356.txt,Great
the Electronic Frontier Foundation,defend,StreamCast network,tech,370.txt,Great
Television Numerique,pour,tous,tech,371.txt,Great
Jemima Khan,leave,iPod,tech,375.txt,Great
